arm-gph-linux-gnueabi-g++: unrecognized option '-G0'
In file included from ../../../readers/src/ldb_actor.cpp:23:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/ldb_animationtiming.cpp:44: error: 'screen_shake' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:44: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/ldb_attribute.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/ldb_attribute.cpp:31: error: 'Attribute' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_attribute.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:37: error: 'Attribute' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_attribute.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:38: error: 'Attribute' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:38: error: 'type' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_attribute.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:39: error: 'Attribute' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:39: error: 'a_rate' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_attribute.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:40: error: 'Attribute' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:40: error: 'b_rate' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:41: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_attribute.cpp:41: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:41: error: 'Attribute' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:41: error: 'c_rate' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:41: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:42: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_attribute.cpp:42: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:42: error: 'Attribute' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:42: error: 'd_rate' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:42: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:43: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_attribute.cpp:43: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:43: error: 'Attribute' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:43: error: 'e_rate' was not declared in this scope
../../../readers/src/ldb_attribute.cpp:43: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/ldb_battlecommand.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/ldb_battlecommand.cpp:31: error: 'BattleCommand' was not declared in this scope
../../../readers/src/ldb_battlecommand.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommand.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommand.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommand.cpp:37: error: 'BattleCommand' was not declared in this scope
../../../readers/src/ldb_battlecommand.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommand.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommand.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommand.cpp:38: error: 'BattleCommand' was not declared in this scope
../../../readers/src/ldb_battlecommand.cpp:38: error: 'type' was not declared in this scope
../../../readers/src/ldb_battlecommand.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/ldb_battlecommands.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/ldb_battlecommands.cpp:31: error: 'BattleCommands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommands.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:37: error: 'BattleCommands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:37: error: 'placement' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommands.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:38: error: 'BattleCommands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:38: error: 'death_handler1' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommands.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:39: error: 'BattleCommands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:39: error: 'row' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommands.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:40: error: 'BattleCommands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:40: error: 'battle_type' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:41: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommands.cpp:41: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:41: error: 'BattleCommands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:41: error: 'unknown1' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:41: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:42: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommands.cpp:42: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:42: error: 'BattleCommands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:42: error: 'commands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:42: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:43: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommands.cpp:43: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:43: error: 'BattleCommands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:43: error: 'death_handler2' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:43: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:44: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommands.cpp:44: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:44: error: 'BattleCommands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:44: error: 'death_event' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:44: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:45: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommands.cpp:45: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:45: error: 'BattleCommands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:45: error: 'window_size' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:45: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:46: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommands.cpp:46: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:46: error: 'BattleCommands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:46: error: 'transparency' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:46: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:47: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommands.cpp:47: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:47: error: 'BattleCommands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:47: error: 'teleport' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:47: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:48: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommands.cpp:48: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:48: error: 'BattleCommands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:48: error: 'teleport_id' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:48: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:49: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommands.cpp:49: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:49: error: 'BattleCommands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:49: error: 'teleport_x' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:49: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:50: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommands.cpp:50: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:50: error: 'BattleCommands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:50: error: 'teleport_y' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:50: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:51: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battlecommands.cpp:51: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:51: error: 'BattleCommands' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:51: error: 'teleport_face' was not declared in this scope
../../../readers/src/ldb_battlecommands.cpp:51: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/ldb_battleranimation.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/ldb_battleranimation.cpp:31: error: 'BattlerAnimation' was not declared in this scope
../../../readers/src/ldb_battleranimation.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battleranimation.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battleranimation.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battleranimation.cpp:37: error: 'BattlerAnimation' was not declared in this scope
../../../readers/src/ldb_battleranimation.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battleranimation.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battleranimation.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battleranimation.cpp:38: error: 'BattlerAnimation' was not declared in this scope
../../../readers/src/ldb_battleranimation.cpp:38: error: 'speed' was not declared in this scope
../../../readers/src/ldb_battleranimation.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battleranimation.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battleranimation.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battleranimation.cpp:39: error: 'BattlerAnimation' was not declared in this scope
../../../readers/src/ldb_battleranimation.cpp:39: error: 'base_data' was not declared in this scope
../../../readers/src/ldb_battleranimation.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_battleranimation.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_battleranimation.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_battleranimation.cpp:40: error: 'BattlerAnimation' was not declared in this scope
../../../readers/src/ldb_battleranimation.cpp:40: error: 'weapon_data' was not declared in this scope
../../../readers/src/ldb_battleranimation.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/ldb_battleranimationdata.cpp:24:
